Info 0    [15:23:01.510] Starting TS Server
Info 137  [15:32:37.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 138  [15:32:37.496] collectAutoImports: response is complete
Info 139  [15:32:37.496] collectAutoImports: 5.591774996370077
Info 140  [15:32:37.496] getCompletionData: Semantic work: 8.280000999569893
Info 141  [15:32:37.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.608846001327038
Info 142  [15:32:37.533] getCompletionData: Get current token: 0.009240001440048218
Info 143  [15:32:37.533] getCompletionData: Is inside comment: 0.019839998334646225
Info 144  [15:32:37.533] getCompletionData: Get previous token: 0.03537600114941597
Info 145  [15:32:37.533] getCompletionsAtPosition: isCompletionListBlocker: 0.005555998533964157
Info 146  [15:32:37.535] getExportInfoMap: cache hit
Info 147  [15:32:37.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 148  [15:32:37.539] collectAutoImports: response is complete
Info 149  [15:32:37.539] collectAutoImports: 3.306191001087427
Info 150  [15:32:37.539] getCompletionData: Semantic work: 5.536710001528263
Info 151  [15:32:37.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.159752000123262
Info 152  [15:32:37.554] getCompletionData: Get current token: 0.014209002256393433
Info 153  [15:32:37.554] getCompletionData: Is inside comment: 0.031480997800827026
Info 154  [15:32:37.554] getCompletionData: Get previous token: 0.032061997801065445
Info 155  [15:32:37.554] getCompletionsAtPosition: isCompletionListBlocker: 0.005426999181509018
Info 156  [15:32:37.556] getExportInfoMap: cache hit
Info 157  [15:32:37.562] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 158  [15:32:37.562] collectAutoImports: response is complete
Info 159  [15:32:37.562] collectAutoImports: 5.733332000672817
Info 160  [15:32:37.562] getCompletionData: Semantic work: 8.207570999860764
Info 161  [15:32:37.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.734317000955343
Info 162  [15:32:37.571] getCompletionData: Get current token: 0.009136002510786057
Info 163  [15:32:37.571] getCompletionData: Is inside comment: 0.01837100088596344
Info 164  [15:32:37.571] getCompletionData: Get previous token: 0.019644998013973236
Info 165  [15:32:37.571] getCompletionsAtPosition: isCompletionListBlocker: 0.003276001662015915
Info 166  [15:32:37.574] getExportInfoMap: cache hit
Info 167  [15:32:37.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 168  [15:32:37.578] collectAutoImports: response is complete
Info 169  [15:32:37.578] collectAutoImports: 3.6624770015478134
Info 170  [15:32:37.578] getCompletionData: Semantic work: 6.8102100007236
Info 171  [15:32:37.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.761455003172159
Info 172  [15:32:37.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [15:32:37.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 26.106848999857903ms
Info 174  [15:32:37.615] Different program with same set of files
Info 175  [15:32:37.616] getCompletionData: Get current token: 0.01079600304365158
Info 176  [15:32:37.616] getCompletionData: Is inside comment: 0.018243998289108276
Info 177  [15:32:37.616] getCompletionData: Get previous token: 0.020036999136209488
Info 178  [15:32:37.616] getCompletionsAtPosition: isCompletionListBlocker: 0.003471001982688904
Info 179  [15:32:37.618] getExportInfoMap: cache hit
Info 180  [15:32:37.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 181  [15:32:37.622] collectAutoImports: response is complete
Info 182  [15:32:37.622] collectAutoImports: 3.6743730008602142
Info 183  [15:32:37.622] getCompletionData: Semantic work: 5.851486999541521
Info 184  [15:32:37.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.748280998319387
Info 185  [15:32:38.004] getCompletionData: Get current token: 0.008722998201847076
Info 186  [15:32:38.004] getCompletionData: Is inside comment: 0.02095700055360794
Info 187  [15:32:38.004] getCompletionData: Get previous token: 0.020370997488498688
Info 188  [15:32:38.004] getCompletionsAtPosition: isCompletionListBlocker: 0.0034409984946250916
Info 189  [15:32:38.006] getExportInfoMap: cache hit
Info 190  [15:32:38.010] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 191  [15:32:38.010] collectAutoImports: response is complete
Info 192  [15:32:38.010] collectAutoImports: 3.1940709985792637
Info 193  [15:32:38.010] getCompletionData: Semantic work: 5.304255001246929
Info 194  [15:32:38.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.34520100057125
Info 195  [15:32:38.030] getCompletionData: Get current token: 0.02346000075340271
Info 196  [15:32:38.030] getCompletionData: Is inside comment: 0.058681000024080276
Info 197  [15:32:38.030] getCompletionData: Get previous token: 0.03174399957060814
Info 198  [15:32:38.031] getCompletionsAtPosition: isCompletionListBlocker: 0.006822999566793442
Info 199  [15:32:38.033] getExportInfoMap: cache hit
Info 200  [15:32:38.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 201  [15:32:38.038] collectAutoImports: response is complete
Info 202  [15:32:38.038] collectAutoImports: 4.089719001203775
Info 203  [15:32:38.038] getCompletionData: Semantic work: 7.02139599993825
Info 204  [15:32:38.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.439739000052214
Info 205  [15:32:38.047] getCompletionData: Get current token: 0.014993999153375626
Info 206  [15:32:38.048] getCompletionData: Is inside comment: 0.03770800307393074
Info 207  [15:32:38.048] getCompletionData: Get previous token: 0.052602000534534454
Info 208  [15:32:38.048] getCompletionsAtPosition: isCompletionListBlocker: 0.006033997982740402
Info 209  [15:32:38.053] getExportInfoMap: cache hit
Info 210  [15:32:38.059] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 211  [15:32:38.059] collectAutoImports: response is complete
Info 212  [15:32:38.059] collectAutoImports: 5.646277002990246
Info 213  [15:32:38.059] getCompletionData: Semantic work: 10.901814997196198
Info 214  [15:32:38.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.284313000738621
Info 215  [15:32:38.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [15:32:38.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 27.14470300078392ms
Info 217  [15:32:38.420] Different program with same set of files
Info 218  [15:32:38.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [15:32:38.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 36.04070100188255ms
Info 220  [15:32:38.459] Different program with same set of files
Info 221  [15:32:38.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [15:32:38.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 37.1563210003078ms
Info 223  [15:32:38.694] Different program with same set of files
Info 224  [15:32:38.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [15:32:38.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 23.88145200163126ms
Info 226  [15:32:38.720] Different program with same set of files
Info 227  [15:32:38.720] getCompletionData: Get current token: 0.01697399839758873
Info 228  [15:32:38.721] getCompletionData: Is inside comment: 0.02086000144481659
Info 229  [15:32:38.721] getCompletionData: Get previous token: 0.019996996968984604
Info 230  [15:32:38.721] getCompletionsAtPosition: isCompletionListBlocker: 0.0035290010273456573
Info 231  [15:32:38.723] getExportInfoMap: cache hit
Info 232  [15:32:38.731] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 233  [15:32:38.731] collectAutoImports: response is complete
Info 234  [15:32:38.731] collectAutoImports: 7.877613000571728
Info 235  [15:32:38.731] getCompletionData: Semantic work: 10.08159800246358
Info 236  [15:32:38.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.409253999590874
Info 237  [15:32:38.832] getCompletionData: Get current token: 0.008346997201442719
Info 238  [15:32:38.832] getCompletionData: Is inside comment: 0.019666999578475952
Info 239  [15:32:38.832] getCompletionData: Get previous token: 0.041909001767635345
Info 240  [15:32:38.832] getCompletionsAtPosition: isCompletionListBlocker: 0.003947999328374863
Info 241  [15:32:38.834] getExportInfoMap: cache hit
Info 242  [15:32:38.840] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 243  [15:32:38.840] collectAutoImports: response is complete
Info 244  [15:32:38.840] collectAutoImports: 5.467018000781536
Info 245  [15:32:38.840] getCompletionData: Semantic work: 7.907562002539635
Info 246  [15:32:38.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.713553000241518
Info 247  [15:32:38.853] getCompletionData: Get current token: 0.009356997907161713
Info 248  [15:32:38.853] getCompletionData: Is inside comment: 0.028838999569416046
Info 249  [15:32:38.853] getCompletionData: Get previous token: 0.021405000239610672
Info 250  [15:32:38.853] getCompletionsAtPosition: isCompletionListBlocker: 0.002963002771139145
Info 251  [15:32:38.855] getExportInfoMap: cache hit
Info 252  [15:32:38.862] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 253  [15:32:38.862] collectAutoImports: response is complete
Info 254  [15:32:38.862] collectAutoImports: 6.926593001931906
Info 255  [15:32:38.862] getCompletionData: Semantic work: 8.906272001564503
Info 256  [15:32:38.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.531199000775814
Info 257  [15:32:38.873] getCompletionData: Get current token: 0.008937999606132507
Info 258  [15:32:38.874] getCompletionData: Is inside comment: 0.019016001373529434
Info 259  [15:32:38.874] getCompletionData: Get previous token: 0.01878499984741211
Info 260  [15:32:38.874] getCompletionsAtPosition: isCompletionListBlocker: 0.0030220001935958862
Info 261  [15:32:38.877] getExportInfoMap: cache hit
Info 262  [15:32:38.884] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 263  [15:32:38.884] collectAutoImports: response is complete
Info 264  [15:32:38.884] collectAutoImports: 6.760582998394966
Info 265  [15:32:38.884] getCompletionData: Semantic work: 10.230494998395443
Info 266  [15:32:38.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.664356000721455
Info 267  [15:32:38.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [15:32:38.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 32.548179000616074ms
Info 269  [15:32:38.925] Different program with same set of files
Info 270  [15:32:38.926] getCompletionData: Get current token: 0.01250699907541275
Info 271  [15:32:38.926] getCompletionData: Is inside comment: 0.018488001078367233
Info 272  [15:32:38.926] getCompletionData: Get previous token: 0.020238999277353287
Info 273  [15:32:38.926] getCompletionsAtPosition: isCompletionListBlocker: 0.0034060031175613403
Info 274  [15:32:38.928] getExportInfoMap: cache hit
Info 275  [15:32:38.934] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 276  [15:32:38.934] collectAutoImports: response is complete
Info 277  [15:32:38.934] collectAutoImports: 6.092950001358986
Info 278  [15:32:38.934] getCompletionData: Semantic work: 8.053217999637127
Info 279  [15:32:38.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.860334999859333
Info 280  [15:32:38.955] getCompletionData: Get current token: 0.02130800113081932
Info 281  [15:32:38.955] getCompletionData: Is inside comment: 0.029323000460863113
Info 282  [15:32:38.955] getCompletionData: Get previous token: 0.04704199731349945
Info 283  [15:32:38.955] getCompletionsAtPosition: isCompletionListBlocker: 0.004820000380277634
Info 284  [15:32:38.957] getExportInfoMap: cache hit
Info 285  [15:32:38.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 286  [15:32:38.962] collectAutoImports: response is complete
Info 287  [15:32:38.962] collectAutoImports: 4.608583997935057
Info 288  [15:32:38.962] getCompletionData: Semantic work: 6.695714000612497
Info 289  [15:32:38.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.260862998664379
Info 290  [15:32:38.970] getCompletionData: Get current token: 0.008713997900485992
Info 291  [15:32:38.970] getCompletionData: Is inside comment: 0.02196900174021721
Info 292  [15:32:38.970] getCompletionData: Get previous token: 0.029106002300977707
Info 293  [15:32:38.970] getCompletionsAtPosition: isCompletionListBlocker: 0.004254002124071121
Info 294  [15:32:38.972] getExportInfoMap: cache hit
Info 295  [15:32:38.977] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 296  [15:32:38.977] collectAutoImports: response is complete
Info 297  [15:32:38.977] collectAutoImports: 4.211323000490665
Info 298  [15:32:38.977] getCompletionData: Semantic work: 6.578395999968052
Info 299  [15:32:38.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.824501000344753
Info 300  [15:32:38.987] getCompletionData: Get current token: 0.021076999604701996
Info 301  [15:32:38.987] getCompletionData: Is inside comment: 0.038378000259399414
Info 302  [15:32:38.987] getCompletionData: Get previous token: 0.03581799939274788
Info 303  [15:32:38.987] getCompletionsAtPosition: isCompletionListBlocker: 0.011044003069400787
Info 304  [15:32:38.989] getExportInfoMap: cache hit
Info 305  [15:32:38.993] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 306  [15:32:38.993] collectAutoImports: response is complete
Info 307  [15:32:38.993] collectAutoImports: 3.906599998474121
Info 308  [15:32:38.994] getCompletionData: Semantic work: 6.1207330003380775
Info 309  [15:32:38.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.430015001446009
Info 310  [15:32:39.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [15:32:39.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 19.717158000916243ms
Info 312  [15:32:39.021] Different program with same set of files
Info 313  [15:32:39.021] getCompletionData: Get current token: 0.010526001453399658
Info 314  [15:32:39.021] getCompletionData: Is inside comment: 0.01838499680161476
Info 315  [15:32:39.021] getCompletionData: Get previous token: 0.01975100114941597
Info 316  [15:32:39.022] getCompletionsAtPosition: isCompletionListBlocker: 0.004030000418424606
Info 317  [15:32:39.025] getExportInfoMap: cache hit
Info 318  [15:32:39.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 319  [15:32:39.030] collectAutoImports: response is complete
Info 320  [15:32:39.030] collectAutoImports: 5.023590002208948
Info 321  [15:32:39.030] getCompletionData: Semantic work: 8.39521400257945
Info 322  [15:32:39.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.105578999966383
Info 323  [15:32:39.150] getCompletionData: Get current token: 0.008417997509241104
Info 324  [15:32:39.150] getCompletionData: Is inside comment: 0.01819700002670288
Info 325  [15:32:39.150] getCompletionData: Get previous token: 0.0196399986743927
Info 326  [15:32:39.151] getCompletionsAtPosition: isCompletionListBlocker: 0.0032909996807575226
Info 327  [15:32:39.153] getExportInfoMap: cache hit
Info 328  [15:32:39.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 329  [15:32:39.156] collectAutoImports: response is complete
Info 330  [15:32:39.156] collectAutoImports: 3.6017029993236065
Info 331  [15:32:39.156] getCompletionData: Semantic work: 5.893952000886202
Info 332  [15:32:39.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.605591997504234
